filename,number,number,asd
hefei_3929.jpg,10321.2,10321.1,0.1
hefei_3968.jpg,3932.3,3932.2,0.1
hefei_4037.jpg,5869.1,5869,0.1
hefei_4218.jpg,15128.1,15128,0.1
hefei_4266.jpg,11068.9,11068.8,0.1
hefei_4366.jpg,10876.1,10876,0.1
hefei_4367.jpg,10139.5,10139.4,0.1
hefei_4396.jpg,5457.5,5457.6,0.1
hefei_4403.jpg,2425.3,2425.2,0.1
hefei_4420.jpg,5988.1,5988,0.1
hefei_4429.jpg,7602.1,7602,0.1
hefei_4503.jpg,6693.1,6693,0.1
hefei_3844.jpg,19415.3,19415.4,0.1
hefei_3258.jpg,12991.8,12991.6,0.2
hefei_3208.jpg,5598.5,5598.3,0.2
hefei_3390.jpg,5790.2,5790.4,0.2
hefei_3423.jpg,8078.2,8078,0.2
hefei_3677.jpg,7688.4,7688.2,0.2
hefei_3680.jpg,3229.2,3229,0.2
hefei_4014.jpg,6003.7,6003.9,0.2
hefei_4099.jpg,6058.3,6058.1,0.2
hefei_4165.jpg,2609.2,2609,0.2
hefei_4186.jpg,3705.2,3705,0.2
hefei_4234.jpg,5892.2,5892,0.2
hefei_4404.jpg,4595.2,4595,0.2
hefei_4529.jpg,5367.8,5367.6,0.2
hefei_3608.jpg,1813.4,1813.2,0.2
hefei_4270.jpg,1858.2,1858,0.2
hefei_4455.jpg,1912.5,1912.3,0.2
hefei_3415.jpg,2085.6,2085.8,0.2
hefei_3656.jpg,2312.4,2312.2,0.2
hefei_3890.jpg,2168.2,2168.4,0.2
hefei_4452.jpg,2170.2,2170.4,0.2
hefei_4515.jpg,3230.7,3230.9,0.2
hefei_3214.jpg,11290.6,11290.4,0.2
hefei_3640.jpg,14044.6,14044.4,0.2
hefei_3224.jpg,34897.6,34897.8,0.2
hefei_3298.jpg,32138.6,32138.3,0.3
hefei_3328.jpg,8412.3,8412,0.3
hefei_3407.jpg,7517.4,7517.1,0.3
hefei_3418.jpg,21591.3,21591.6,0.3
hefei_3620.jpg,14093.5,14093.2,0.3
hefei_3996.jpg,11534.2,11534.5,0.3
hefei_4147.jpg,9409.2,9409.5,0.3
hefei_4352.jpg,9832.5,9832.2,0.3
hefei_3252.jpg,3497.6,3497.3,0.3
hefei_3411.jpg,2432.6,2432.3,0.3
hefei_3442.jpg,2395.4,2395.7,0.3
hefei_3667.jpg,2592.7,2592.4,0.3
hefei_4391.jpg,2961.7,2961.4,0.3
hefei_3377.jpg,1170.3,1170,0.3
hefei_4419.jpg,1684.5,1684.8,0.3
hefei_4214.jpg,163.3,163.6,0.3
hefei_3242.jpg,6396.3,6396,0.3
hefei_3342.jpg,5095.3,5095,0.3
hefei_3484.jpg,3212.2,3212.5,0.3
hefei_3491.jpg,3055.4,3055.1,0.3
hefei_3623.jpg,8135.3,8135.6,0.3
hefei_3749.jpg,7765.4,7765.7,0.3
hefei_3974.jpg,5782.5,5782.2,0.3
hefei_4057.jpg,3335.5,3335.2,0.3
hefei_4063.jpg,6826.6,6826.3,0.3
hefei_4135.jpg,7764.3,7764.6,0.3
hefei_4153.jpg,6733.6,6733.3,0.3
hefei_4263.jpg,6828.5,6828.2,0.3
hefei_4476.jpg,6761.3,6761,0.3
hefei_3257.jpg,11496.3,11496.6,0.3
hefei_3308.jpg,9891.3,9891.6,0.3
hefei_3412.jpg,9858.3,9858.6,0.3
hefei_3532.jpg,16123.4,16123.7,0.3
hefei_3632.jpg,14197.3,14197.6,0.3
hefei_3683.jpg,12863.3,12863.6,0.3
hefei_3744.jpg,9431.3,9431.6,0.3
hefei_4207.jpg,8420.3,8420.6,0.3
hefei_3800.jpg,22746.4,22746.1,0.3
hefei_3228.jpg,10720.4,10720,0.4
hefei_3563.jpg,13725.4,13725,0.4
hefei_3645.jpg,6971.3,6971.7,0.4
hefei_3886.jpg,12355.4,12355,0.4
hefei_4029.jpg,7326.3,7326.7,0.4
hefei_4081.jpg,7568.4,7568,0.4
hefei_4330.jpg,6428.3,6428.7,0.4
hefei_3439.jpg,1092.8,1092.4,0.4
hefei_3633.jpg,608.4,608,0.4
hefei_3556.jpg,2921.5,2921.1,0.4
hefei_4002.jpg,3161.8,3161.4,0.4
hefei_4061.jpg,2181.6,2181.2,0.4
hefei_4398.jpg,3282.4,3282,0.4
hefei_4465.jpg,3398.4,3398,0.4
hefei_4505.jpg,3898.8,3898.4,0.4
hefei_4058.jpg,6015.8,6015.4,0.4
hefei_4141.jpg,5522.6,5522.2,0.4
hefei_4437.jpg,5812.8,5812.4,0.4
hefei_3780.jpg,33412.2,33412.6,0.4
hefei_4394.jpg,14852.3,14852.7,0.4
hefei_3204.jpg,6763.5,6763,0.5
hefei_3989.jpg,2232.5,2232,0.5
hefei_4032.jpg,6345.2,6345.7,0.5
hefei_4139.jpg,5109.5,5109,0.5
hefei_4256.jpg,4317.5,4317,0.5
hefei_4276.jpg,8469.3,8469.8,0.5
hefei_4292.jpg,7119.5,7119,0.5
hefei_4383.jpg,8422.5,8422,0.5
hefei_4433.jpg,6429.8,6429.3,0.5
hefei_4485.jpg,2945.5,2945,0.5
hefei_3543.jpg,6933.7,6933.1,0.6
hefei_3428.jpg,2115.6,2115,0.6
hefei_3593.jpg,2957.6,2957,0.6
hefei_3789.jpg,2335.6,2335,0.6
hefei_3846.jpg,1973.6,1973,0.6
hefei_3882.jpg,2866.6,2866,0.6
hefei_4021.jpg,2569.6,2569,0.6
hefei_3430.jpg,120.6,120,0.6
hefei_3829.jpg,8841.6,8841,0.6
hefei_4103.jpg,5289.6,5289,0.6
hefei_4312.jpg,4211.6,4211,0.6
hefei_3446.jpg,8669.8,8669.1,0.7
hefei_3310.jpg,6787.7,6787,0.7
hefei_3380.jpg,5912.7,5912,0.7
hefei_3511.jpg,5091.7,5091,0.7
hefei_3544.jpg,2993.7,2993,0.7
hefei_3676.jpg,7450.2,7450.9,0.7
hefei_3771.jpg,3609.7,3609,0.7
hefei_3783.jpg,6048.7,6048,0.7
hefei_3897.jpg,2610.7,2610,0.7
hefei_3982.jpg,3281.7,3281,0.7
hefei_4050.jpg,3657.7,3657,0.7
hefei_4241.jpg,6845.8,6845.1,0.7
hefei_4311.jpg,3953.7,3953,0.7
hefei_4413.jpg,1704.7,1704,0.7
hefei_3450.jpg,12234.7,12234,0.7
hefei_3579.jpg,13888.7,13888,0.7
hefei_3696.jpg,15745.7,15745,0.7
hefei_3300.jpg,10013.8,10013,0.8
hefei_3651.jpg,8329.8,8329,0.8
hefei_3785.jpg,14355.8,14355,0.8
hefei_4524.jpg,4219.1,4219.9,0.8
hefei_3265.jpg,6075.8,6075,0.8
hefei_3324.jpg,2378.8,2378,0.8
hefei_3595.jpg,4973.8,4973,0.8
hefei_3631.jpg,6429.8,6429,0.8
hefei_3644.jpg,2127.8,2127,0.8
hefei_3735.jpg,6138,6138.8,0.8
hefei_3894.jpg,2381.8,2381,0.8
hefei_4045.jpg,3421.8,3421,0.8
hefei_4069.jpg,4363.8,4363,0.8
hefei_4155.jpg,5981,5981.8,0.8
hefei_4222.jpg,2370.8,2370,0.8
hefei_3264.jpg,9593.9,9593,0.9
hefei_3720.jpg,7257,7257.9,0.9
hefei_3861.jpg,6756.9,6756,0.9
hefei_4094.jpg,6356.9,6356,0.9
hefei_3372.jpg,3796.9,3796,0.9
hefei_4225.jpg,3078,3078.9,0.9
hefei_4362.jpg,2290.9,2290,0.9
hefei_3280.jpg,3219,3218,1
hefei_4431.jpg,10208,10206.8,1.2
hefei_4475.jpg,3554.5,3552.8,1.7
hefei_3236.jpg,3902.5,3904.5,2
hefei_3728.jpg,6026,6024,2
hefei_4198.jpg,5954.8,5957,2.2
hefei_4095.jpg,1011.7,1014,2.3
hefei_4121.jpg,2939.4,2936.9,2.5
hefei_3567.jpg,6114.8,6112,2.8
hefei_4086.jpg,12400.3,12403.3,3
hefei_4117.jpg,3234,3237,3
hefei_3784.jpg,178.6,174.3,4.3
hefei_4219.jpg,4057.1,4052.1,5
hefei_3866.jpg,13836,13830,6
hefei_3944.jpg,5760.1,5766.4,6.3
hefei_3757.jpg,14308,14300,8
hefei_3262.jpg,7227.9,7217.9,10
hefei_3419.jpg,9693.3,9704.3,11
hefei_3767.jpg,17930.2,17950.5,20.3
hefei_3775.jpg,9688,9666.4,21.6
hefei_3660.jpg,3342.4,3372,29.6
hefei_3673.jpg,1647.9,1677.6,29.7
hefei_3950.jpg,7545.5,7575.5,30
hefei_3816.jpg,5943.1,5975,31.9
hefei_3930.jpg,29,68.9,39.9
hefei_3503.jpg,2083.2,2034.5,48.7
hefei_3945.jpg,935,1001,66
hefei_3434.jpg,6065.1,6205,139.9
hefei_3338.jpg,10185.4,10000,185.4
hefei_4018.jpg,8367.7,8567,199.3
hefei_3756.jpg,7367.7,7567.1,199.4
hefei_3797.jpg,9751.1,10005,253.9
hefei_4118.jpg,3302.8,3602.8,300
hefei_3397.jpg,7453.6,7153,300.6
hefei_3792.jpg,7249.9,7649.4,399.5
hefei_3743.jpg,10470.7,10010,460.7
hefei_3463.jpg,2200.1,2700.1,500
hefei_3358.jpg,10712.2,10008.1,704.1
hefei_3860.jpg,10803.4,10010,793.4
hefei_4390.jpg,10942.7,10000.1,942.6
hefei_3777.jpg,11014.5,10010,1004.5
hefei_4138.jpg,8943.6,10010,1066.4
hefei_3609.jpg,11078.6,10010,1068.6
hefei_3515.jpg,14325.1,13254,1071.1
hefei_3768.jpg,4567.7,5673,1105.3
hefei_3540.jpg,11113.3,9999.9,1113.4
hefei_3805.jpg,11246.4,10010,1236.4
hefei_4194.jpg,8741.3,10010,1268.7
hefei_4111.jpg,8463.3,10000,1536.7
hefei_3628.jpg,11576.3,10000,1576.3
hefei_3849.jpg,8342.4,10000.1,1657.7
hefei_4133.jpg,2359.9,686,1673.9
hefei_3697.jpg,4480.3,2666.8,1813.5
hefei_3884.jpg,8109.3,10010,1900.7
hefei_3312.jpg,9694,7696,1998
hefei_3689.jpg,8009.9,10010,2000.1
hefei_3695.jpg,7995.4,10010,2014.6
hefei_3266.jpg,12045.9,10010,2035.9
hefei_3521.jpg,2307.5,205,2102.5
hefei_3406.jpg,7748.7,10000,2251.3
hefei_4415.jpg,7740.6,10000,2259.4
hefei_3964.jpg,7739.3,10010,2270.7
hefei_3440.jpg,12289.9,10010,2279.9
hefei_3898.jpg,7727.5,10010,2282.5
hefei_3533.jpg,12343.1,10000,2343.1
hefei_4509.jpg,7630,10000,2370
